Date,Run-off (-)
1990-01-01,3.016476969511514
1990-01-02,2.9070856629881727
1990-01-03,3.99766210795455
1990-01-04,4.6087485940544095
1990-01-05,5.231242868229204
1990-01-06,4.481080366712319
1990-01-07,3.562804275899583
1990-01-08,2.9898346264359086
1990-01-09,2.616975409320043
1990-01-10,2.320533734141792
1990-01-11,2.144854414892715
1990-01-12,2.2508773757638805
1990-01-13,2.1512399649633966
1990-01-14,1.8883665331069777
1990-01-15,1.6786996389880513
1990-01-16,1.5786443177156957
1990-01-17,1.832748916176587
1990-01-18,2.322973970205808
1990-01-19,2.373253252594715
1990-01-20,2.2851670021213164
1990-01-21,2.1844292565356294
1990-01-22,2.0953614318104656
1990-01-23,2.8958499679768686
1990-01-24,6.036279994829352
1990-01-25,9.92161798620722
1990-01-26,8.783102755668764
1990-01-27,6.335788045802764
1990-01-28,4.88729143588993
1990-01-29,4.883875080250185
1990-01-30,6.454405540071349
1990-01-31,8.529019491929706
1990-02-01,8.74311162511782
1990-02-02,11.473291355150824
1990-02-03,9.465984015587557
1990-02-04,7.340316388332111
1990-02-05,6.409667388512192
1990-02-06,7.998037216626222
1990-02-07,11.451352708560641
1990-02-08,10.422830849209252
1990-02-09,7.555823197459492
1990-02-10,7.562126273699521
1990-02-11,9.120878089690834
1990-02-12,8.873707777031932
1990-02-13,6.533790099193037
1990-02-14,4.982562821676036
1990-02-15,5.117234847315108
1990-02-16,7.494096147243502
1990-02-17,9.102870596382594
1990-02-18,9.097059569031373
1990-02-19,8.036012793243238
1990-02-20,6.236107271034758
1990-02-21,4.782352809000097
1990-02-22,3.920503706999262
1990-02-23,3.3090622665876523
1990-02-24,2.8298542662575334
1990-02-25,2.553497489660602
1990-02-26,2.6927882453888516
1990-02-27,2.5448604892148263
1990-02-28,2.232680318952689
1990-03-01,1.9774119443820215
1990-03-02,1.7976308866989803
1990-03-03,1.6386204715768877
1990-03-04,1.5905622191372313
1990-03-05,1.6592329121379918
1990-03-06,1.5603322395925723
1990-03-07,1.3541422703424322
1990-03-08,1.189745083782523
1990-03-09,1.0544068377201594
1990-03-10,0.9278162095135076
1990-03-11,0.8081277059400689
1990-03-12,0.7413524966415512
1990-03-13,0.7203754340702844
1990-03-14,0.6649258986548652
1990-03-15,0.618732084062671
1990-03-16,0.5878955338506914
1990-03-17,0.6948811452669792
1990-03-18,1.0279543861599256
1990-03-19,1.503919264449484
1990-03-20,5.249088515676561
1990-03-21,8.835749180083894
1990-03-22,8.235352875131875
1990-03-23,8.261793276185832
1990-03-24,9.393971231478105
1990-03-25,8.77538127582217
1990-03-26,8.970895129447365
1990-03-27,9.883493018227956
1990-03-28,7.312883616527873
1990-03-29,5.220897784637226
1990-03-30,4.433776886873308
1990-03-31,5.4070902931539475
1990-04-01,4.824059102733955
1990-04-02,3.7984305317373885
1990-04-03,3.117930761508209
1990-04-04,2.675212489113884
1990-04-05,2.3666686209731242
1990-04-06,2.21470950646076
1990-04-07,2.0038730278253905
1990-04-08,1.7524634564476926
1990-04-09,1.5417512880757112
1990-04-10,1.3753486841089606
1990-04-11,1.2798032256580454
1990-04-12,1.2143633904235895
1990-04-13,1.1840998544945325
1990-04-14,1.8025691519376532
1990-04-15,3.84542883882118
1990-04-16,4.362877459909621
1990-04-17,3.548357016021593
1990-04-18,3.259670221184359
1990-04-19,5.023769415977122
1990-04-20,6.6108818903123545
1990-04-21,6.588563753141758
1990-04-22,5.421037374483475
1990-04-23,4.264593496456532
1990-04-24,3.476077697033203
1990-04-25,2.960306136058694
1990-04-26,2.842520679845443
1990-04-27,3.8099518351142994
1990-04-28,4.667310392377308
1990-04-29,4.21784780557884
1990-04-30,4.139045716127173
1990-05-01,4.053943076774544
1990-05-02,3.481194468728306
1990-05-03,2.902448028613111
1990-05-04,2.489580322576763
1990-05-05,2.171705351994538
1990-05-06,2.0001256344290943
1990-05-07,2.2034263096823627
1990-05-08,2.327785248467567
1990-05-09,3.058967734385371
1990-05-10,3.251652436186702
1990-05-11,2.7699850116514386
1990-05-12,2.4562141593204485
1990-05-13,2.839632267186334
1990-05-14,3.148390371435048
1990-05-15,2.87485981795339
1990-05-16,2.4504618790749877
1990-05-17,2.1236621005903014
1990-05-18,2.0723120762086125
1990-05-19,2.950223495185501
1990-05-20,3.4652713503615855
1990-05-21,3.863921162315278
1990-05-22,7.429121211679106
1990-05-23,8.881081043330699
1990-05-24,6.625206971239232
1990-05-25,4.8996124209078005
1990-05-26,4.188230242730046
1990-05-27,3.5581982178910776
1990-05-28,2.984079785840509
1990-05-29,2.5491318810130745
1990-05-30,2.212896539259609
1990-05-31,1.9359167730589422
1990-06-01,1.701748191044774
1990-06-02,1.4990108511144
1990-06-03,1.3200575099458884
1990-06-04,1.1596109681462443
1990-06-05,1.0136851304728824
1990-06-06,0.8792647819067718
1990-06-07,0.8020793959372112
1990-06-08,0.8165914434748864
1990-06-09,0.7836535912171994
1990-06-10,0.6806919141222867
1990-06-11,0.6139340590185702
1990-06-12,0.5518448754746683
1990-06-13,0.49393874847354036
1990-06-14,0.43984169350020974
1990-06-15,0.38927802533555644
1990-06-16,0.342275553627613
1990-06-17,0.29916380566171585
1990-06-18,0.25866053473558503
1990-06-19,0.22194844245937861
1990-06-20,0.18749073070694977
1990-06-21,0.15616344578046967
1990-06-22,0.12819256174023658
1990-06-23,0.10415649294565646
1990-06-24,0.08501228298369402
1990-06-25,0.06769946096662045
1990-06-26,0.052715858305437555
1990-06-27,0.04067628221092068
1990-06-28,0.031011940905611206
1990-06-29,0.023386670255156432
1990-06-30,0.01738613057789071
1990-07-01,0.012706129039102943
1990-07-02,0.00890615002023191
1990-07-03,0.006204272673713118
1990-07-04,0.004325933050818965
1990-07-05,0.0030404120748126354
1990-07-06,0.0022095028046827305
1990-07-07,0.001579978480157862
1990-07-08,0.0011054533273265996
1990-07-09,0.000771105820081771
1990-07-10,0.000537879329810663
1990-07-11,0.00037551532969250917
1990-07-12,0.0002629775820412388
1990-07-13,0.00018356200494049418
1990-07-14,0.000128050803753642
1990-07-15,0.00008932751763353889
1990-07-16,0.0000623147833415414
1990-07-17,0.0000434709405801198
1990-07-18,0.00003036790116419718
1990-07-19,0.00002132303625626572
1990-07-20,0.000014890429709649751
1990-07-21,0.000010387717315913256
1990-07-22,0.000007246573827490652
1990-07-23,0.000005055281041088239
1990-07-24,0.000003526614254691497
1990-07-25,0.0000024602016228839224
1990-07-26,0.00000172622985360231
1990-07-27,0.0000012371635250218985
1990-07-28,0.0000008667647197980789
1990-07-29,0.0000006046735278591763
1990-07-30,0.00000042335136954731026
1990-07-31,0.0000003052949003521195
1990-08-01,0.00000023048773486463681
1990-08-02,0.00000016278950684669178
1990-08-03,0.00000011358671816718553
1990-08-04,0.00000007924607162394197
1990-08-05,0.000000055284730839516385
1990-08-06,0.00000003907416014886547
1990-08-07,0.00000003217356112090886
1990-08-08,0.00000895631060759846
1990-08-09,0.00000031134964234606814
1990-08-10,0.000000020929397878248387
1990-08-11,0.000000014649524328739331
1990-08-12,0.000000010239244583390839
1990-08-13,0.000000007149962123541469
1990-08-14,0.000000004990199166333768
1990-08-15,0.0000000034819570636750236
1990-08-16,0.0000000024293394728868526
1990-08-17,0.000000001694855879463257
1990-08-18,0.000000001182391691493867
1990-08-19,0.0000000008248619623548907
1990-08-20,0.00000000057543587343509
1990-08-21,0.0000000004014309723241932
1990-08-22,0.00000000028004268424138073
1990-08-23,0.00000000019536080560916871
1990-08-24,0.00000000013628577982476308
1990-08-25,0.00000000009507440036239424
1990-08-26,0.00000000006632490311120803
1990-08-27,0.000000000046268950151056234
1990-08-28,0.00000000003227770614709952
1990-08-29,0.000000000022517267136907076
1990-08-30,0.000000000015708282249438033
1990-08-31,0.000000000010958262813696052
1990-09-01,0.00000000000764459932224212
1990-09-02,0.000000000005332952838694678
1990-09-03,0.000000000003720323953707455
1990-09-04,0.000000000002595337093349665
1990-09-05,0.000000000001810643103435036
1990-09-06,0.0000000000012658562299894725
1990-09-07,0.0000000000009241383408729392
1990-09-08,0.0000000000007659489655551239
1990-09-09,0.000000000000549817464496216
1990-09-10,0.000000000000384086189166332
1990-09-11,0.000000000000268158493032282
1990-09-12,0.00000000000018718335150282587
1990-09-13,0.0000000000001306319003680527
1990-09-14,0.0000000000000911517464560805
1990-09-15,0.00000000000006359675393671046
1990-09-16,0.00000000000004436909702464702
1990-09-17,0.00000000000003095366084885306
1990-09-18,0.00000000000002159408982530474
1990-09-19,0.000000000000015064452611869167
1990-09-20,0.000000000000010509199878556228
1990-09-21,0.000000000000007331363845330356
1990-09-22,0.000000000000005114452697820284
1990-09-23,0.000000000000003567902892656303
1990-09-24,0.000000000000002489009387215449
1990-09-25,0.0000000000000017363601980398258
1990-09-26,0.0000000000000012113035208451382
1990-09-27,0.0000000000000008450789501603342
1990-09-28,0.0000000000000005897333797838091
1990-09-29,0.0000000000000004114260029011271
1990-09-30,0.000000000000000287015171767586
1990-10-01,0.00000000000000020022484256103922
1990-10-02,0.0000000000000001396789804666098
1990-10-03,0.00000000000000009751214117419661
1990-10-04,0.00000000000000006825537955694032
1990-10-05,0.00000000000000004764114702136196
1990-10-06,0.000000000000000033235060891018935
1990-10-07,0.00000000000000002318517452031299
1990-10-08,0.00000000000000001617424247693114
1990-10-09,0.00000000000000001128333046180254
1990-10-10,0.000000000000000007871373621882627
1990-10-11,0.0000000000000000054911544432488815
1990-10-12,0.0000000000000000038306876613399515
1990-10-13,0.000000000000000002672328239022424
1990-10-14,0.000000000000000001864244383037743
1990-10-15,0.0000000000000000013007099713080874
1990-10-16,0.0000000000000000009080177307757073
